,track_name,artist(s)_name,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
0,Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",80,89,83,31,0,8,4
1,LALA,Myke Towers,71,61,74,7,0,10,4
2,vampire,Olivia Rodrigo,51,32,53,17,0,31,6
3,Cruel Summer,Taylor Swift,55,58,72,11,0,11,15
4,WHERE SHE GOES,Bad Bunny,65,23,80,14,63,11,6
5,Sprinter,"Dave, Central Cee",92,66,58,19,0,8,24
6,Ella Baila Sola,"Eslabon Armado, Peso Pluma",67,83,76,48,0,8,3
7,Columbia,Quevedo,67,26,71,37,0,11,4
8,fukumean,Gunna,85,22,62,12,0,28,9
9,La Bebe - Remix,"Peso Pluma, Yng Lvcas",81,56,48,21,0,8,33
10,un x100to,"Bad Bunny, Grupo Frontera",57,56,72,23,0,27,5
11,Super Shy,NewJeans,78,52,82,18,0,15,7
12,Flowers,Miley Cyrus,71,65,68,6,0,3,7
13,Daylight,David Kushner,51,32,43,83,0,9,3
14,As It Was,Harry Styles,52,66,73,34,0,31,6
15,Kill Bill,SZA,64,43,73,5,17,16,4
16,Cupid - Twin Ver.,Fifty Fifty,78,76,59,43,0,34,3
17,"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,44,14,9,96,0,10,3
18,Classy 101,"Feid, Young Miko",86,67,66,14,0,12,16
19,Like Crazy,Jimin,63,36,73,0,0,36,4
20,LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",65,87,74,22,0,42,4
21,I Can See You (TaylorÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½s Version) (From The ,Taylor Swift,69,82,76,6,0,6,3
22,I Wanna Be Yours,Arctic Monkeys,48,44,42,12,2,11,3
23,"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",85,81,67,26,0,12,5
24,Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),"The Weeknd, Madonna, Playboi Carti",85,83,68,7,0,36,20
25,SABOR FRESA,Fuerza Regida,79,96,86,9,0,9,9
26,Calm Down (with Selena Gomez),"RÃ¯Â¿Â½Ã¯Â¿Â½ma, Selena G",80,82,80,43,0,14,4
27,MOJABI GHOST,"Tainy, Bad Bunny",81,74,71,14,0,56,4
28,Last Night,Morgan Wallen,52,52,68,46,0,15,4
29,Dance The Night (From Barbie The Album),Dua Lipa,67,78,85,2,0,33,5
30,Rush,Troye Sivan,74,35,84,0,0,11,6
31,TULUM,"Peso Pluma, Grupo Frontera",56,63,87,39,0,11,5
32,Creepin',"The Weeknd, 21 Savage, Metro Boomin",71,17,61,36,0,8,5
33,Anti-Hero,Taylor Swift,64,51,63,12,0,19,5
34,TQG,"Karol G, Shakira",72,61,63,67,0,9,28
35,Los del Espacio,"Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk",81,63,68,11,0,11,4
36,FrÃ¯Â¿Â½Ã¯Â¿Â½gil (feat. Grupo Front,"Yahritza Y Su Esencia, Grupo Frontera",61,39,73,37,0,11,3
37,Blank Space,Taylor Swift,75,57,68,9,0,13,6
38,Style,Taylor Swift,60,48,79,0,0,12,4
39,TQM,Fuerza Regida,79,96,85,27,0,11,6
40,El Azul,"Junior H, Peso Pluma",56,84,65,23,0,10,6
41,Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",76,91,50,54,0,7,5
42,I'm Good (Blue),"Bebe Rexha, David Guetta",56,38,97,4,0,35,4
43,See You Again,"Tyler, The Creator, Kali Uchis",56,58,56,37,0,11,10
44,Barbie World (with Aqua) [From Barbie The Album],"Nicki Minaj, Aqua, Ice Spice",77,75,58,52,0,23,25
45,Angels Like You,Miley Cyrus,67,49,64,10,0,10,3
